-----Dataset 1-----
Dataset: 20 Köşe, 23 Kenar
Gerekli Minimum Renk Sayısı: 4
Renkler:
Köşe 0 -> Renk 1
Köşe 1 -> Renk 1
Köşe 2 -> Renk 2
Köşe 3 -> Renk 1
Köşe 4 -> Renk 1
Köşe 5 -> Renk 1
Köşe 6 -> Renk 2
Köşe 7 -> Renk 2
Köşe 8 -> Renk 2
Köşe 9 -> Renk 1
Köşe 10 -> Renk 1
Köşe 11 -> Renk 3
Köşe 12 -> Renk 2
Köşe 13 -> Renk 2
Köşe 14 -> Renk 2
Köşe 15 -> Renk 1
Köşe 16 -> Renk 3
Köşe 17 -> Renk 4
Köşe 18 -> Renk 1
Köşe 19 -> Renk 1
Runtime: 0.7388765811920166 seconds

-----Dataset 2-----
Dataset: 50 Köşe, 865 Kenar
Gerekli Minimum Renk Sayısı: 18
Renkler:
Köşe 0 -> Renk 1
Köşe 1 -> Renk 2
Köşe 2 -> Renk 2
Köşe 3 -> Renk 3
Köşe 4 -> Renk 4
Köşe 5 -> Renk 3
Köşe 6 -> Renk 5
Köşe 7 -> Renk 2
Köşe 8 -> Renk 6
Köşe 9 -> Renk 7
Köşe 10 -> Renk 6
Köşe 11 -> Renk 8
Köşe 12 -> Renk 9
Köşe 13 -> Renk 4
Köşe 14 -> Renk 3
Köşe 15 -> Renk 6
Köşe 16 -> Renk 1
Köşe 17 -> Renk 10
Köşe 18 -> Renk 5
Köşe 19 -> Renk 11
Köşe 20 -> Renk 7
Köşe 21 -> Renk 11
Köşe 22 -> Renk 10
Köşe 23 -> Renk 4
Köşe 24 -> Renk 5
Köşe 25 -> Renk 12
Köşe 26 -> Renk 8
Köşe 27 -> Renk 9
Köşe 28 -> Renk 1
Köşe 29 -> Renk 6
Köşe 30 -> Renk 7
Köşe 31 -> Renk 13
Köşe 32 -> Renk 2
Köşe 33 -> Renk 11
Köşe 34 -> Renk 13
Köşe 35 -> Renk 12
Köşe 36 -> Renk 14
Köşe 37 -> Renk 7
Köşe 38 -> Renk 15
Köşe 39 -> Renk 2
Köşe 40 -> Renk 16
Köşe 41 -> Renk 17
Köşe 42 -> Renk 13
Köşe 43 -> Renk 18
Köşe 44 -> Renk 10
Köşe 45 -> Renk 9
Köşe 46 -> Renk 6
Köşe 47 -> Renk 9
Köşe 48 -> Renk 14
Köşe 49 -> Renk 10
Runtime: 0.836998701095581 seconds

-----Dataset 3-----
Dataset: 70 Köşe, 224 Kenar
Gerekli Minimum Renk Sayısı: 5
Renkler:
Köşe 0 -> Renk 1
Köşe 1 -> Renk 1
Köşe 2 -> Renk 2
Köşe 3 -> Renk 1
Köşe 4 -> Renk 2
Köşe 5 -> Renk 1
Köşe 6 -> Renk 2
Köşe 7 -> Renk 1
Köşe 8 -> Renk 1
Köşe 9 -> Renk 2
Köşe 10 -> Renk 1
Köşe 11 -> Renk 2
Köşe 12 -> Renk 1
Köşe 13 -> Renk 1
